Total mocks (HEALPix pixels): 143
pixel_number: 440 num_points pixel: 7997899 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 382 num_points pixel: 7997465 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 67 num_points pixel: 7999167 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 381 num_points pixel: 7996655 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 367 num_points pixel: 8003504 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 7 num_points pixel: 7999801 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 9 num_points pixel: 8003751 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 286 num_points pixel: 8000344 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 17 num_points pixel: 8000415 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 28 num_points pixel: 7998378 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 27 num_points pixel: 7999596 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 39 num_points pixel: 8004928 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 65 num_points pixel: 7999415 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 81 num_points pixel: 7997663 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 8 num_points pixel: 7998232 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 10 num_points pixel: 8002310 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 351 num_points pixel: 7999034 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 77 num_points pixel: 7998091 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 366 num_points pixel: 7996639 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 98 num_points pixel: 7999840 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 40 num_points pixel: 7998557 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 13 num_points pixel: 7999603 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 2 num_points pixel: 7999214 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 61 num_points pixel: 7998998 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 68 num_points pixel: 7996945 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 33 num_points pixel: 8001761 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 3 num_points pixel: 8002643 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 78 num_points pixel: 8002638 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 34 num_points pixel: 8002178 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 6 num_points pixel: 8000247 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 1 num_points pixel: 7998662 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 12 num_points pixel: 7999627 num_points rectangle: 16000000 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 126 num_points pixel: 8000281 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 4 num_points pixel: 7995961 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
pixel_number: 18 num_points pixel: 7999706 num_points rectangle: 15999999 pix_area 53.7147932935 rectangle_area: 107.429586587
7998298 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.89.fit
7996275 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.105.fit
8000277 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.29.fit
7997782 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.111.fit
8001072 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.108.fit
8001823 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.116.fit
8000390 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.51.fit
7996751 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.91.fit
8000391 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.52.fit
7997825 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.79.fit
8000395 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.100.fit
7999735 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.112.fit
8002227 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.53.fit
7996035 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.103.fit
8002637 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.56.fit
7996839 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.115.fit
7997615 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.107.fit
7997967 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.120.fit
8001523 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.41.fit
7999169 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.92.fit
8000470 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.83.fit
7997848 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.48.fit
7999711 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.31.fit
8000151 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.372.fit
7999590 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.76.fit
8000715 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.80.fit
7999935 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.101.fit
7998989 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.90.fit
7994971 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.94.fit
8001067 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.86.fit
7999938 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.109.fit
7996506 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.35.fit
8000344 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.377.fit
7999942 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.104.fit
8002884 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.38.fit
8002885 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.369.fit
8000113 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.50.fit
7998984 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.122.fit
8003691 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.380.fit
7999172 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.373.fit
8000286 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.99.fit
8003420 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.23.fit
8002427 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.106.fit
8001778 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.311.fit
8003433 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.57.fit
7998929 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.26.fit
8001432 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.71.fit
7997547 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.84.fit
7997070 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.114.fit
7999234 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.379.fit
7997414 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.32.fit
7999511 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.113.fit
7999928 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.443.fit
8002768 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.88.fit
7997973 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.96.fit
8002000 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.350.fit
7997722 random positions stored in /global/cscratch1/sd/erfanxyz/projects/blending/buzzard_v1.6_lsst_y1/rand/rand.75.fit
